"id_curso";"nome";"id_coordenador";"coordenador";"situacao_curso";"nivel_ensino";"grau_academico";"modalidade_educacao";"area_conhecimento";"tipo_oferta";"municipio";"campus";"id_unidade_responsavel";"programa";"website";"portaria";"conceito"
"9299260";"CURSO DE ESPECIALIZAÇÃO EM LÍNGUA PORTUGUESA E ENSINO - CELPE";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"138";"DEPARTAMENTO DE LETRAS";"";"";""
"2669130";"CURSO DE ESPECIALIZAÇÃO EM LÍNGUA PORTUGUESA: LEITURA, PRODUÇÃO DE TEXTOS E GRAM";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"138";"DEPARTAMENTO DE LETRAS";"";"";""
"5405880";"CURSO DE ESPECIALIZAÇÃO EM MATEMÁTICA DO ENSINO FUNDAMENTAL";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"120";"DEPARTAMENTO DE MATEMÁTICA";"";"";""
"905860";"CURSO DE ESPECIALIZAÇÃO EM PSICOPEDAGOGIA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"143";"DEPARTAMENTO DE PSICOLOGIA";"";"";""
"912010";"CURSO DE ESPECIALIZAÇÃO EM VIGILÂNCIA EPIDEMIOLÓGICA DAS DOENÇAS TRANSMISSÍVEIS";"5753854";"JONAS SAMI ALBUQUERQUE DE OLIVEIRA";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"412";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM";"";"";""
"1101030";"CURSO ESPECIALIZAÇÃO EM SAÚDE COLETIVA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"1591";"PROG. POS-GRADUACAO EM ODONTOLOGIA SOCIAL";"";"";""
"2894320";"DESENVOLVIMENTO GERENCIAL DOS SERVIDORES DO TRIBUNAL DE CONTAS DO ESTADO DO RN";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"3202";"FUNPEC/PPGAD";"";"";""
"315765";"DOUTORADO EM ADMINISTRAÇÃO";"5762091";"ISRAEL JOSÉ DOS SANTOS FELIPE";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"74";"PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"108227148";"DOUTORADO EM ANTROPOLOGIA SOCIAL";"5754321";"RITA DE CASSIA MARIA NEVES";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"1442";"PROGRAMA DE PÓS-GRADUAÇÃO EM ANTROPOLOGIA SOCIAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315767";"DOUTORADO EM ARQUITETURA E URBANISMO";"22822";"RUBENILSON BRASAO TEIXEIRA";"ATIVO";"DOUTORADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"102";"PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA E URBANISMO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"177608894";"DOUTORADO EM ARTES CÊNICAS";"";"";"ATIVO";"DOUTORADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"4073";"PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES CÊNICAS";"";"";""
"164535795";"DOUTORADO EM ASSISTÊNCIA FARMACÊUTICA EM REDE";"5756373";"RAND RANDALL MARTINS";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"31835";"PROGRAMA DE PÓS GRADUAÇÃO EM ASSISTÊNCIA FARMACÊUTICA EM REDE";"";"Portaria MEC nº 486, de 14/05/2020. DOU nº 93, de 18/05/2020. Seção 1. Página 409";"4"
"115845494";"DOUTORADO EM BIOINFORMÁTICA";"5756421";"RODRIGO JULIANI SIQUEIRA DALMOLIN";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"9814";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOINFORMÁTICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"172254760";"DOUTORADO EM BIOLOGIA ESTRUTURAL E FUNCIONAL";"5752290";"JUDNEY CLEY CAVALCANTE";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"7805";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA ESTRUTURAL E FUNCIONAL";"";"";""
"178355478";"DOUTORADO EM BIOLOGIA PARASITÁRIA";"5761473";"CARLOS RAMON DO NASCIMENTO BRITO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"8085";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA PARASITÁRIA";"";"";""
"9285380";"DOUTORADO EM BIOQUÍMICA E BIOLOGIA MOLECULAR";"25470";"KATIA CASTANHO SCORTECCI";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"31300";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOQUÍMICA E BIOLOGIA MOLECULAR";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315788";"DOUTORADO EM BIOTECNOLOGIA";"5758859";"FRANCISCO CANINDE DE SOUSA JUNIOR";"ATIVO";"DOUTORADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"3014";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"6"
"315743";"DOUTORADO EM CIÊNCIA DA COMPUTAÇÃO";"5758443";"EVERTON RANIELLY DE SOUSA CAVALCANTE";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"73";"PROGRAMA DE PÓS-GRADUAÇÃO EM SISTEMAS E COMPUTAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"177609429";"DOUTORADO EM CIÊNCIA DA INFORMAÇÃO";"5759412";"GABRIELLE FRANCINNE DE SOUZA CARVALHO TANUS";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"32531";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA INFORMAÇÃO";"";"Portaria MEC nº 213, de 20/03/2025. DOU nº 55, de 21/03/2025. Seção 1. Página 24";"4"
"315771";"DOUTORADO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"5754405";"MAURICIO ROBERTO BOMIO DELMONTE";"ATIVO";"DOUTORADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"68";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"7"
"315787";"DOUTORADO EM CIÊNCIA E ENGENHARIA DE PETRÓLEO";"5752298";"JENNYS LOURDES MENESES BARILLAS";"ATIVO";"DOUTORADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"2598";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE PETRÓLEO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"17975012";"DOUTORADO EM CIÊNCIAS CLIMÁTICAS";"5753001";"CLAUDIO MOISES SANTOS E SILVA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"5211";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CLIMÁTICAS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315774";"DOUTORADO EM CIÊNCIAS DA SAÚDE";"5752711";"RODRIGO PEGADO DE ABREU FREITAS";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"66";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA SAÚDE";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"6"
"110710810";"DOUTORADO EM CIÊNCIAS FARMACÊUTICAS";"5757897";"MARCELO DE SOUSA DA SILVA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"366";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FARMACÊUTICAS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"168173029";"DOUTORADO EM CIÊNCIAS FISIOLÓGICAS";"5758581";"JANINE INEZ ROSSATO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"32254";"PROGRAMA DE PÓS-GRADUAÇÃO MULTICÊNTRICO EM CIÊNCIAS FISIOLÓGICAS (CCS/FACISA)";"";"";""
"130260440";"DOUTORADO EM CIÊNCIAS ODONTOLÓGICAS";"25595";"ADRIANA DA FONTE PORTO CARREIRO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"11354";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS ODONTOLÓGICAS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315777";"DOUTORADO EM CIÊNCIAS SOCIAIS";"51275";"GABRIEL EDUARDO VITULLO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"360";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS SOCIAIS";"";"Portaria MEC nº 543, de 15/06/2020. DOU nº 114, de 17/06/2020. Seção 1. Página 60";"4"
"132958656";"DOUTORADO EM DEMOGRAFIA";"5756274";"LUCIANA CONCEICAO DE LIMA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"5570";"PROGRAMA DE PÓS-GRADUAÇÃO EM DEMOGRAFIA";"";"Portaria MEC nº 486, de 14/05/2020. DOU nº 93, de 18/05/2020. Seção 1, Página 409";"5"
"9300591";"DOUTORADO EM DESENVOLVIMENTO E INOVAÇÃO TECNOLÓGICA EM MEDICAMENTOS";"25847";"CICERO FLAVIO SOARES ARAGAO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Semestral";"NATAL";"";"4847";"PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E INOVAÇÃO TECNOLÓGICA EM MEDICAMENTOS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"19018260";"DOUTORADO EM DESENVOLVIMENTO E MEIO AMBIENTE";"5752164";"VIVIANE SOUZA DO AMARAL";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Agrárias";"Regular";"NATAL";"";"5237";"PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE - PRODEMA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"9300592";"DOUTORADO EM ECOLOGIA";"5754261";"RENATA SANTORO DE SOUSA LIMA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"4846";"PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"7"
"170068950";"DOUTORADO EM ECONOMIA";"5758613";"CASSIANO JOSE BEZERRA MARQUES TROVAO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"434";"PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA";"";"";""
"315746";"DOUTORADO EM EDUCAÇÃO";"26322";"ERIKA DOS REIS GUSMAO ANDRADE";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"363";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"170670143";"DOUTORADO EM EDUCAÇÃO FISICA";"5753094";"Allyson Carvalho de Araújo";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"5591";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA";"";"";""
"50903134";"DOUTORADO EM ENFERMAGEM NA ATENÇÃO À SAÚDE";"5753854";"JONAS SAMI ALBUQUERQUE DE OLIVEIRA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"412";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"178227870";"DOUTORADO EM ENGENHARIA CIVIL E AMBIENTAL";"5753343";"VANESSA BECKER";"ATIVO";"DOUTORADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"31338";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA CIVIL E AMBIENTAL";"";"Portaria MEC nº 214, de 20/03/2025. DOU nº 55, de 21/03/2025. Seção 1. Página 28";"4"
"315750";"DOUTORADO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO";"5753096";"ANTONIO LUIZ PEREIRA DE SIQUEIRA CAMPOS";"ATIVO";"DOUTORADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"103";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315752";"DOUTORADO EM ENGENHARIA MECÂNICA";"5757845";"FABIO JOSE PINHEIRO SOUSA";"ATIVO";"DOUTORADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"104";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA MECÂNICA";"";"Portaria MEC nº 214, de 20/03/2025. DOU nº 55, de 21/03/2025. Seção 1. Página 28";"4"
"315754";"DOUTORADO EM ENGENHARIA QUÍMICA";"";"";"ATIVO";"DOUTORADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"106";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA QUÍMICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"108847150";"DOUTORADO EM ENSINO DE CIÊNCIAS E MATEMÁTICA";"2288465";"MARCIA GORETTE LIMA DA SILVA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"9111";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS E MATEMÁTICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315758";"DOUTORADO EM ESTUDOS DA LINGUAGEM";"5757890";"ORISON MARDEN BANDEIRA DE MELO JUNIOR";"ATIVO";"DOUTORADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"65";"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS DA LINGUAGEM";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"115789633";"DOUTORADO EM ESTUDOS DA MÍDIA";"5752663";"JUCIANO DE SOUSA LACERDA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"4893";"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS DA MÍDIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"132958781";"DOUTORADO EM ESTUDOS URBANOS E REGIONAIS";"5755561";"ZORAIDE SOUZA PESSOA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"5254";"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS URBANOS E REGIONAIS";"";"Portaria MEC nº 486, de 14/05/2020. DOU nº 93, de 18/05/2020. Seção 1, Página 409";"4"
"115789618";"DOUTORADO EM FILOSOFIA";"5753519";"SERGIO LUIS RIZZO DELA SAVIA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"364";"PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315728";"DOUTORADO EM FÍSICA";"5753880";"JOAO MEDEIROS DE ARAUJO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"388";"PROGRAMA DE PÓS-GRADUAÇÃO EM FÍSICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"95726200";"DOUTORADO EM FISIOTERAPIA";"5753636";"SILVANA ALVES PEREIRA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"4072";"PROGRAMA DE PÓS-GRADUAÇÃO EM FISIOTERAPIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"171468995";"DOUTORADO EM FONOAUDIOLOGIA";"5752739";"JOSELI SOARES BRAZOROTTO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"10490";"PROGRAMA DE PÓS-GRADUAÇÃO EM FONOAUDIOLOGIA";"";"";""
"315763";"DOUTORADO EM GEODINÂMICA E GEOFÍSICA";"21727";"ZORANO SERGIO DE SOUZA";"ATIVO";"DOUTORADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"325";"PROGRAMA DE PÓS-GRADUAÇÃO EM GEODINÂMICA E GEOFÍSICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"178227782";"DOUTORADO EM GEOGRAFIA";"5758463";"Pablo Sebastian Moreira Fernandez";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"CAICÓ";"";"9110";"PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA - GEOPROF - CERES";"";"Portaria MEC nº 214, de 20/03/2025. DOU nº 55, de 21/03/2025. Seção 1. Página 28";"4"
"95953799";"DOUTORADO EM GEOGRAFIA";"5752271";"FRANCISCO FRANSUALDO DE AZEVEDO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"315";"PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA";"";"Portaria MEC n.º 609, de 14/03/2019. Publicada no DOU n.º 52, de 18/03/2019, Seção 1, pág. 63";"5"
"177612850";"DOUTORADO EM GESTÃO E INOVAÇÃO EM SAÚDE";"5761054";"HELENI AIRES CLEMENTE";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"10482";"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO E INOVAÇÃO EM SAÚDE";"";"";""
"133179605";"DOUTORADO EM HISTÓRIA";"5761592";"FABIULA SEVILHA DE SOUZA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"435";"PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA";"";"Portaria MEC nº 485, de 14/05/2020. DOU nº 93, de 18/05/2020. Seção 1. Página 408";"4"
"98462514";"DOUTORADO EM NANOTECNOLOGIA FARMACÊUTICA";"";"";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"6030";"PROGRAMA DE PÓS-GRADUAÇÃO EM NANOTECNOLOGIA FARMACÊUTICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"17565631";"DOUTORADO EM NEUROCIÊNCIAS";"5760429";"DANIEL YASUMASA TAKAHASHI";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"5207";"PROGRAMA DE PÓS-GRADUAÇÃO EM NEUROCIÊNCIAS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"171307246";"DOUTORADO EM NUTRIÇÃO";"5752993";"KARLA DANIELLY DA SILVA RIBEIRO RODRIGUES";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"8191";"PROGRAMA DE PÓS-GRADUAÇÃO EM NUTRIÇÃO";"";"";""
