"id_curso";"nome";"id_coordenador";"coordenador";"situacao_curso";"nivel_ensino";"grau_academico";"modalidade_educacao";"area_conhecimento";"tipo_oferta";"turno";"tipo_ciclo_formacao";"municipio";"campus";"id_unidade_responsavel";"unidade_responsavel";"website";"data_funcionamento";"codigo_inep";"dou";"portaria_reconhecimento";"convenio_academico"
"111635038";"CIÊNCIAS SOCIAIS";"22941";"ELISETE SCHWADE";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"Presencial";"Ciências Humanas";"Regular";"Matutino e Noturno";"Generalista";"NATAL";"Campus Central";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"http://www.nexusonline.com.br/ccs/";"1974/09/04 00:00:00.000";"12315";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"102191189";"CIÊNCIAS SOCIAIS";"";"";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"Presencial";"Ciências Humanas";"Temporário";"";"Generalista";"NATAL";"";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"";"";"12315";"";"";"PRONERA"
"2000015";"CIÊNCIAS SOCIAIS";"5760430";"CARLOS EDUARDO FREITAS MORAIS";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Humanas";"Regular";"Matutino e Noturno";"Generalista";"NATAL";"Campus Central";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"http://www.nexusonline.com.br/ccs/";"1974/09/04 00:00:00.000";"1113220";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000016";"COMUNICAÇÃO SOCIAL";"22930";"FRANCISCO DE ASSIS DUARTE GUIMARAES";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Humanas";"Regular";"Matutino, Vespertino e Noturno";"Generalista";"NATAL";"Campus Central";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"http://www.decom.ufrn.br/";"1963/03/01 00:00:00.000";"116516";"2018/02/02 00:00:00.000";"PORTARIA Nº 58, DE 2 DE FEVEREIRO DE 2018";""
"119512361";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL";"5752197";"HELCIO PACHECO DE MEDEIROS";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Humanas";"Semestral";"";"Generalista";"NATAL";"";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"";"";"1364002";"2016/07/26 00:00:00.000";"RESOLUÇÃO N°119/2016-CONSEPE, de 26 de JULHO de 2016";""
"118834827";"COMUNICAÇÃO SOCIAL- PUBLICIDADE E PROPAGANDA";"5758436";"MARCELA COSTA DA CUNHA CHACEL";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Humanas";"Semestral";"";"Generalista";"NATAL";"";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"";"";"116624";"2017/04/04 00:00:00.000";"Portaria nº 272/2017 - MEC";""
"7264330";"DANÇA";"23144";"LARISSA KELLY DE OLIVEIRA MARQUES";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"Presencial";"Lingüística, Letras e Artes";"Regular";"";"Generalista";"NATAL";"";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"http://www.cchla.ufrn.br";"";"116774";"2015/10/05 00:00:00.000";"Portaria nº 699/2015 - MEC";""
"6992521";"DESIGN";"5755543";"KILDER CESAR DE ARAUJO RIBEIRO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Lingüística, Letras e Artes";"Regular";"";"Generalista";"NATAL";"";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"http://www.cchla.ufrn.br";"";"116758";"2017/04/04 00:00:00.000";"Portaria nº 272/2017 - MEC";""
"2000018";"DIREITO";"5753018";"SERGIO ALEXANDRE DE MORAES BRAGA JUNIOR";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Sociais Aplicadas";"Regular";"Matutino e Noturno";"Generalista";"NATAL";"Campus Central";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"";"1954/01/25 00:00:00.000";"12317";"2017/07/10 00:00:00.000";"Portaria nº 688";""
"2000019";"DIREITO";"5762705";"FILLIPE AZEVEDO RODRIGUES";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Sociais Aplicadas";"Regular";"Matutino, Vespertino e Noturno";"Generalista";"CAICÓ";"Campus Caicó";"1482";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"http://sol.ccsa.ufrn.br/ccsa/areas/dir/direito/";"2020/01/01 00:00:00.000";"18852";"2018/02/02 00:00:00.000";"PORTARIA Nº 58, DE 2 DE FEVEREIRO DE 2018";""
"2000121";"ECOLOGIA";"24923";"JOSE LUIZ DE ATTAYDE";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Biológicas";"Regular";"Matutino e Vespertino";"Generalista";"NATAL";"Campus Central";"440";"CENTRO DE BIOCIÊNCIAS";"http://www.ecologia.ufrn.br/";"2003/12/31 00:00:00.000";"60286";"2018/10/17 00:00:00.000";"PORTARIA Nº 677/2018 - MEC";""
"175224989";"EDUCAÇÃO ESPECIAL INCLUSIVA";"5758395";"ADRIANE CENCI";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"A Distância";"Ciências Humanas";"Temporário";"";"Generalista";"NATAL";"";"5965";"CENTRO DE EDUCAÇÃO";"";"";"1676530";"";"";"PARFOR"
"111635041";"EDUCAÇÃO FÍSICA";"5757142";"HINDIAEL AERAF BELCHIOR";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"Presencial";"Ciências da Saúde";"Regular";"Matutino, Vespertino e Noturno";"Generalista";"NATAL";"Campus Central";"441";"CENTRO DE CIÊNCIAS DA SAÚDE";"http://prograd.ufrn.br/";"1973/08/13 00:00:00.000";"312327";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000022";"EDUCAÇÃO FÍSICA";"5755812";"ARNALDO LUIS MORTATTI";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências da Saúde";"Regular";"Matutino, Vespertino e Noturno";"Generalista";"NATAL";"Campus Central";"441";"CENTRO DE CIÊNCIAS DA SAÚDE";"http://prograd.ufrn.br/";"1973/08/13 00:00:00.000";"12327";"2018/03/02 00:00:00.000";"Portaria Nº 133/2018 - MEC";""
"85436676";"EDUCAÇÃO FÍSICA";"";"";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"Presencial";"Ciências da Saúde";"Semestral";"";"Generalista";"NATAL";"";"441";"CENTRO DE CIÊNCIAS DA SAÚDE";"";"";"312327";"2015/12/30 00:00:00.000";"Portaria nº 1098/2015 - DIREG/MEC";"PARFOR"
"50688664";"EDUCAÇÃO FÍSICA";"5757053";"MARCIO ROMEU RIBAS DE OLIVEIRA";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"A Distância";"Ciências da Saúde";"Regular";"";"Generalista";"NATAL";"";"441";"CENTRO DE CIÊNCIAS DA SAÚDE";"";"";"1193750";"2016/07/08 00:00:00.000";"Portaria nº 293/2016 - MEC";""
"2000023";"ENFERMAGEM";"5756815";"GABRIELA DE SOUSA MARTINS MELO DE ARAUJO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências da Saúde";"Regular";"Matutino e Vespertino";"Generalista";"NATAL";"Campus Central";"441";"CENTRO DE CIÊNCIAS DA SAÚDE";"http://www.prograd.ufrn.br";"1974/01/02 00:00:00.000";"12326";"2018/03/02 00:00:00.000";"Portaria Nº 133/2018 - MEC";""
"13027790";"ENFERMAGEM";"5753862";"DANNIELLY AZEVEDO DE OLIVEIRA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências da Saúde";"Regular";"";"Generalista";"SANTA CRUZ";"";"4890";"FACULDADE DE CIÊNCIAS DA SAÚDE DO TRAIRI - FACISA";"http://www.prograd.ufrn.br";"";"108486";"2015/01/02 00:00:00.000";"Portaria nº 824/2014 - DIREG/MEC";""
"2576632";"ENGENHARIA AGRONÔMICA";"5758350";"JOSE HAMILTON DA COSTA FILHO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Agrárias";"Regular";"";"Generalista";"MACAÍBA";"";"351";"ESCOLA AGRÍCOLA DE JUNDIAÍ";"";"";"1127694";"2018/03/02 00:00:00.000";"Portaria Nº 133/2018 - MEC";""
"85322571";"ENGENHARIA AMBIENTAL";"5761593";"HÉRIKA CAVALCANTE DANTAS DA SILVA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Anual";"";"Associada";"NATAL";"";"445";"CENTRO DE TECNOLOGIA";"";"";"1159355";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"85341136";"ENGENHARIA BIOMÉDICA";"5753676";"LUCIANA DE ANDRADE MENDES";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"";"Associada";"NATAL";"";"445";"CENTRO DE TECNOLOGIA";"";"";"1154794";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000025";"ENGENHARIA CIVIL";"22921";"MARCOS LACERDA ALMEIDA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Matutino, Vespertino e Noturno";"Generalista";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.ct.ufrn.br/ct/conteudo/graduacao/eng_civil.htm";"1960/01/02 00:00:00.000";"12339";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000150";"ENGENHARIA DE ALIMENTOS";"5760956";"LIANA FRANCO PADILHA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Noturno";"Generalista";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.ct.ufrn.br";"2020/01/01 00:00:00.000";"96878";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2576623";"ENGENHARIA DE AQUICULTURA";"5762189";"Cybelle Menolli Longhini";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Biológicas";"Regular";"";"Generalista";"NATAL";"";"440";"CENTRO DE BIOCIÊNCIAS";"";"";"1157867";"2015/01/23 00:00:00.000";"Portaria nº 44/2015 - DIREG/MEC";""
"181657650";"ENGENHARIA DE COMPUTAÇÃO";"";"";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Semestral";"";"Generalista";"CAICÓ";"";"1482";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"";"";"";"";"";""
"2000026";"ENGENHARIA DE COMPUTAÇÃO";"21846";"ADELARDO ADELINO DANTAS DE MEDEIROS";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Matutino, Vespertino e Noturno";"Associada";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.engcomp.ufrn.br/";"1996/03/03 00:00:00.000";"18392";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"178696492";"ENGENHARIA DE ENERGIA";"5753590";"LINDEMBERG DE JESUS NOGUEIRA DUARTE";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Semestral";"";"Generalista";"NATAL";"";"445";"CENTRO DE TECNOLOGIA";"";"";"";"";"";""
"2000027";"ENGENHARIA DE MATERIAIS";"5755863";"ANA PAULA CYSNE BARBOSA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Matutino, Vespertino e Noturno";"Associada";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.demat.ct.ufrn.br";"1999/04/05 00:00:00.000";"20339";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2071220";"ENGENHARIA DE PETRÓLEO";"5753590";"LINDEMBERG DE JESUS NOGUEIRA DUARTE";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"";"Associada";"NATAL";"";"445";"CENTRO DE TECNOLOGIA";"";"";"1151610";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000029";"ENGENHARIA DE PRODUÇÃO";"5755045";"WERNER KLEYSON DA SILVA SOARES";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Vespertino e Noturno";"Generalista";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.prograd.ufrn.br";"1998/03/03 00:00:00.000";"18853";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"150738818";"ENGENHARIA DE PRODUÇÃO";"5762730";"PHILIPPE EDUARDO DE MEDEIROS";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"";"Generalista";"CURRAIS NOVOS";"";"31011";"FACULDADE DE ENGENHARIA, LETRAS E CIÊNCIAS SOCIAIS DO SERIDÓ - FELCS";"";"";"1570594";"";"";""
"17848940";"ENGENHARIA DE SOFTWARE";"24949";"ANDRE MAURICIO CUNHA CAMPOS";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Exatas e da Terra";"Regular";"";"Associada";"NATAL";"";"439";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"";"";"1113231";"2013/12/11 00:00:00.000";"Portaria nº 651/2013 - MEC";""
"85322080";"ENGENHARIA DE TELECOMUNICAÇÕES";"23685";"CLAUDIO RODRIGUES MUNIZ DA SILVA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"";"Associada";"NATAL";"";"445";"CENTRO DE TECNOLOGIA";"";"";"1154401";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000030";"ENGENHARIA ELÉTRICA";"5755520";"JOSE PATROCINIO DA SILVA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Matutino, Vespertino e Noturno";"Generalista";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.dee.ufrn.br/";"1969/04/02 00:00:00.000";"12340";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"8068230";"ENGENHARIA FLORESTAL";"5760244";"UBIRATAN CORREIA SILVA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"";"Generalista";"MACAÍBA";"";"351";"ESCOLA AGRÍCOLA DE JUNDIAÍ";"";"";"116762";"2015/12/30 00:00:00.000";"Portaria nº 1098/2015 - DIREG/MEC";""
"2000031";"ENGENHARIA MECÂNICA";"5754367";"GABRIEL IVAN MEDINA TAPIA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Matutino, Vespertino e Noturno";"Associada";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.mec.ufrn.br/";"1976/03/03 00:00:00.000";"12342";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"85437055";"ENGENHARIA MECATRÔNICA";"5753661";"MARCIO VALERIO DE ARAUJO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"";"Associada";"NATAL";"";"445";"CENTRO DE TECNOLOGIA";"";"";"1159084";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000032";"ENGENHARIA QUÍMICA";"5755039";"MAGNA ANGELICA DOS SANTOS BEZERRA SOUSA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Matutino, Vespertino e Noturno";"Generalista";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.eq.ufrn.br/";"1974/02/01 00:00:00.000";"12344";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000033";"ENGENHARIA TÊXTIL";"5761360";"FRANCISCO CLAUDIVAN DA SILVA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Vespertino e Noturno";"Generalista";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"http://www.prograd.ufrn.br/";"1998/03/03 00:00:00.000";"18854";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000034";"ESTATÍSTICA";"5756291";"LUZ MILENA ZEA FERNANDEZ";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Exatas e da Terra";"Regular";"Matutino";"Generalista";"NATAL";"Campus Central";"439";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"http://www.estatistica.ccet.ufrn.br/";"1974/03/01 00:00:00.000";"12337";"2017/06/26 00:00:00.000";"Portaria nº 628";""
"2000039";"FARMÁCIA";"24386";"TELMA MARIA ARAUJO MOURA LEMOS";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências da Saúde";"Regular";"Matutino e Vespertino";"Generalista";"NATAL";"Campus Central";"441";"CENTRO DE CIÊNCIAS DA SAÚDE";"http://www.farmacia.ccs.ufrn.br/";"1923/01/08 00:00:00.000";"12328";"2018/03/02 00:00:00.000";"Portaria Nº 133/2018 - MEC";""
"2000040";"FILOSOFIA";"5754407";"BRUNO RAFAELO LOPES VAZ";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Lingüística, Letras e Artes";"Regular";"Noturno";"Generalista";"NATAL";"Campus Central";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"http://www.cchla.ufrn.br/filosofia/";"1980/01/02 00:00:00.000";"12321";"2015/12/30 00:00:00.000";"Portaria nº 1098/2015 - DIREG/MEC";""
